==============================================
Belka Transformer - CPU Cluster Preprocessing
Job ID: 40039584
Node: hpc3-14-07
Start time: Wed Jul  2 21:40:48 PDT 2025
==============================================
Activating Poetry virtual environment...
Using Python: /dfs6/pub/ddlin/projects/belka_del/.venv/bin/python
Python version: Python 3.10.12
Poetry version: Poetry (version 2.1.2)
Current directory: /pub/ddlin/projects/belka_del
Available CPU cores: 16
Allocated memory: 131072MB
Processing locally within repository
Checking for required input files...
All required input files found.
Cleaning previous processed data...
Starting preprocessing pipeline...
🧪 DEBUG MODE ENABLED: Processing only 3 chunks for quick testing
Step: preprocess (DEBUG mode - fast testing)
2025-07-02 21:42:08,495 - root - INFO - Logging to file: logs/cpu_preprocess_40039584.log
2025-07-02 21:42:08,498 - root - INFO - No GPU detected. CPU cores: 40, Memory: 188.1GB
2025-07-02 21:42:08,498 - root - INFO - Auto-detected cluster type: cpu
2025-07-02 21:42:08,518 - root - INFO - Configuration loaded from: configs/config_cpu.yaml
2025-07-02 21:42:08,518 - root - INFO - DEBUG MODE ENABLED: Will process only 3 chunks for fast testing
2025-07-02 21:42:08,519 - root - INFO - Working directory: /pub/ddlin/projects/belka_del/data/raw
2025-07-02 21:42:08,519 - root - INFO - Running CPU Preprocessing Pipeline (Steps 1-2)
2025-07-02 21:42:08,519 - root - INFO - Step: Generate Parquet Data
2025-07-02 21:42:08,519 - root - INFO - Using robust, memory-safe parquet generation...
2025-07-02 21:42:08,519 - src.data_processing - INFO - Starting make_parquet pipeline with root='/pub/ddlin/projects/belka_del/data/raw', working='/pub/ddlin/projects/belka_del/data/raw', debug_mode=True
Starting make_parquet (DEBUG MODE)...
2025-07-02 21:42:09,521 - src.data_processing - INFO - System Resources Start of make_parquet:
2025-07-02 21:42:09,521 - src.data_processing - INFO -   Memory: 6.99GB/188.06GB (4.6%)
2025-07-02 21:42:09,521 - src.data_processing - INFO -   CPU: 22.2% (40 cores)
2025-07-02 21:42:09,521 - src.data_processing - INFO -   Disk: 134.42GB/213.10GB (63.1%)
2025-07-02 21:42:09,521 - src.data_processing - INFO -   Disk I/O: 8.80GB read, 38.40GB written
[Start of make_parquet    ] Memory Usage: 7.0GB/188.1GB (4.6%)
Reading building blocks for validation split...
2025-07-02 21:42:09,651 - src.data_processing - INFO - Processing 295,246,830 rows from train.parquet for building block extraction
2025-07-02 21:42:09,958 - src.data_processing - INFO - Building block extraction: processed 655,360/295,246,830 rows (0.2%) - 873 unique blocks found
2025-07-02 21:43:25,084 - src.data_processing - INFO - Building block extraction: processed 231,997,440/295,246,830 rows (78.6%) - 1,087 unique blocks found
2025-07-02 21:43:25,267 - src.data_processing - INFO - Building block extraction: processed 232,652,800/295,246,830 rows (78.8%) - 1,088 unique blocks found
2025-07-02 21:43:25,470 - src.data_processing - INFO - Building block extraction: processed 233,308,160/295,246,830 rows (79.0%) - 1,089 unique blocks found
2025-07-02 21:43:25,698 - src.data_processing - INFO - Building block extraction: processed 233,963,520/295,246,830 rows (79.2%) - 1,089 unique blocks found
2025-07-02 21:43:25,882 - src.data_processing - INFO - Building block extraction: processed 234,618,880/295,246,830 rows (79.5%) - 1,090 unique blocks found
2025-07-02 21:43:26,088 - src.data_processing - INFO - Building block extraction: processed 235,274,240/295,246,830 rows (79.7%) - 1,090 unique blocks found
2025-07-02 21:43:26,275 - src.data_processing - INFO - Building block extraction: processed 235,929,600/295,246,830 rows (79.9%) - 1,091 unique blocks found
2025-07-02 21:43:26,482 - src.data_processing - INFO - Building block extraction: processed 236,584,960/295,246,830 rows (80.1%) - 1,092 unique blocks found
2025-07-02 21:43:26,706 - src.data_processing - INFO - Building block extraction: processed 237,240,320/295,246,830 rows (80.4%) - 1,092 unique blocks found
2025-07-02 21:43:26,891 - src.data_processing - INFO - Building block extraction: processed 237,895,680/295,246,830 rows (80.6%) - 1,093 unique blocks found
2025-07-02 21:43:27,088 - src.data_processing - INFO - Building block extraction: processed 238,551,040/295,246,830 rows (80.8%) - 1,093 unique blocks found
2025-07-02 21:43:27,312 - src.data_processing - INFO - Building block extraction: processed 239,206,400/295,246,830 rows (81.0%) - 1,094 unique blocks found
2025-07-02 21:43:27,498 - src.data_processing - INFO - Building block extraction: processed 239,861,760/295,246,830 rows (81.2%) - 1,095 unique blocks found
2025-07-02 21:43:27,726 - src.data_processing - INFO - Building block extraction: processed 240,517,120/295,246,830 rows (81.5%) - 1,095 unique blocks found
2025-07-02 21:43:27,912 - src.data_processing - INFO - Building block extraction: processed 241,172,480/295,246,830 rows (81.7%) - 1,096 unique blocks found
2025-07-02 21:43:28,179 - src.data_processing - INFO - Building block extraction: processed 241,827,840/295,246,830 rows (81.9%) - 1,096 unique blocks found
2025-07-02 21:43:28,413 - src.data_processing - INFO - Building block extraction: processed 242,483,200/295,246,830 rows (82.1%) - 1,097 unique blocks found
2025-07-02 21:43:28,606 - src.data_processing - INFO - Building block extraction: processed 243,138,560/295,246,830 rows (82.4%) - 1,098 unique blocks found
2025-07-02 21:43:28,829 - src.data_processing - INFO - Building block extraction: processed 243,793,920/295,246,830 rows (82.6%) - 1,098 unique blocks found
2025-07-02 21:43:29,071 - src.data_processing - INFO - Building block extraction: processed 244,449,280/295,246,830 rows (82.8%) - 1,099 unique blocks found
2025-07-02 21:43:29,271 - src.data_processing - INFO - Building block extraction: processed 245,104,640/295,246,830 rows (83.0%) - 1,099 unique blocks found
2025-07-02 21:43:29,491 - src.data_processing - INFO - Building block extraction: processed 245,760,000/295,246,830 rows (83.2%) - 1,100 unique blocks found
2025-07-02 21:43:29,687 - src.data_processing - INFO - Building block extraction: processed 246,415,360/295,246,830 rows (83.5%) - 1,101 unique blocks found
2025-07-02 21:43:29,907 - src.data_processing - INFO - Building block extraction: processed 247,070,720/295,246,830 rows (83.7%) - 1,101 unique blocks found
2025-07-02 21:43:30,118 - src.data_processing - INFO - Building block extraction: processed 247,726,080/295,246,830 rows (83.9%) - 1,102 unique blocks found
2025-07-02 21:43:30,314 - src.data_processing - INFO - Building block extraction: processed 248,381,440/295,246,830 rows (84.1%) - 1,102 unique blocks found
2025-07-02 21:43:30,528 - src.data_processing - INFO - Building block extraction: processed 249,036,800/295,246,830 rows (84.3%) - 1,103 unique blocks found
2025-07-02 21:43:30,744 - src.data_processing - INFO - Building block extraction: processed 249,692,160/295,246,830 rows (84.6%) - 1,104 unique blocks found
2025-07-02 21:43:30,937 - src.data_processing - INFO - Building block extraction: processed 250,347,520/295,246,830 rows (84.8%) - 1,104 unique blocks found
2025-07-02 21:43:31,179 - src.data_processing - INFO - Building block extraction: processed 251,002,880/295,246,830 rows (85.0%) - 1,105 unique blocks found
2025-07-02 21:43:31,396 - src.data_processing - INFO - Building block extraction: processed 251,658,240/295,246,830 rows (85.2%) - 1,105 unique blocks found
2025-07-02 21:43:31,693 - src.data_processing - INFO - Building block extraction: processed 252,313,600/295,246,830 rows (85.5%) - 1,106 unique blocks found
2025-07-02 21:43:31,934 - src.data_processing - INFO - Building block extraction: processed 252,968,960/295,246,830 rows (85.7%) - 1,107 unique blocks found
2025-07-02 21:43:32,126 - src.data_processing - INFO - Building block extraction: processed 253,624,320/295,246,830 rows (85.9%) - 1,107 unique blocks found
2025-07-02 21:43:32,356 - src.data_processing - INFO - Building block extraction: processed 254,279,680/295,246,830 rows (86.1%) - 1,108 unique blocks found
2025-07-02 21:43:32,561 - src.data_processing - INFO - Building block extraction: processed 254,935,040/295,246,830 rows (86.3%) - 1,109 unique blocks found
2025-07-02 21:43:32,755 - src.data_processing - INFO - Building block extraction: processed 255,590,400/295,246,830 rows (86.6%) - 1,109 unique blocks found
2025-07-02 21:43:32,981 - src.data_processing - INFO - Building block extraction: processed 256,245,760/295,246,830 rows (86.8%) - 1,110 unique blocks found
2025-07-02 21:43:33,179 - src.data_processing - INFO - Building block extraction: processed 256,901,120/295,246,830 rows (87.0%) - 1,110 unique blocks found
2025-07-02 21:43:33,397 - src.data_processing - INFO - Building block extraction: processed 257,556,480/295,246,830 rows (87.2%) - 1,111 unique blocks found
2025-07-02 21:43:33,628 - src.data_processing - INFO - Building block extraction: processed 258,211,840/295,246,830 rows (87.5%) - 1,112 unique blocks found
2025-07-02 21:43:33,823 - src.data_processing - INFO - Building block extraction: processed 258,867,200/295,246,830 rows (87.7%) - 1,112 unique blocks found
2025-07-02 21:43:34,043 - src.data_processing - INFO - Building block extraction: processed 259,522,560/295,246,830 rows (87.9%) - 1,113 unique blocks found
2025-07-02 21:43:34,302 - src.data_processing - INFO - Building block extraction: processed 260,177,920/295,246,830 rows (88.1%) - 1,113 unique blocks found
2025-07-02 21:43:34,501 - src.data_processing - INFO - Building block extraction: processed 260,833,280/295,246,830 rows (88.3%) - 1,114 unique blocks found
2025-07-02 21:43:34,726 - src.data_processing - INFO - Building block extraction: processed 261,488,640/295,246,830 rows (88.6%) - 1,115 unique blocks found
2025-07-02 21:43:34,914 - src.data_processing - INFO - Building block extraction: processed 262,144,000/295,246,830 rows (88.8%) - 1,115 unique blocks found
2025-07-02 21:43:35,115 - src.data_processing - INFO - Building block extraction: processed 262,799,360/295,246,830 rows (89.0%) - 1,116 unique blocks found
2025-07-02 21:43:35,332 - src.data_processing - INFO - Building block extraction: processed 263,454,720/295,246,830 rows (89.2%) - 1,116 unique blocks found
2025-07-02 21:43:35,530 - src.data_processing - INFO - Building block extraction: processed 264,110,080/295,246,830 rows (89.5%) - 1,117 unique blocks found
2025-07-02 21:43:35,741 - src.data_processing - INFO - Building block extraction: processed 264,765,440/295,246,830 rows (89.7%) - 1,118 unique blocks found
2025-07-02 21:43:35,968 - src.data_processing - INFO - Building block extraction: processed 265,420,800/295,246,830 rows (89.9%) - 1,118 unique blocks found
2025-07-02 21:43:36,163 - src.data_processing - INFO - Building block extraction: processed 266,076,160/295,246,830 rows (90.1%) - 1,119 unique blocks found
2025-07-02 21:43:36,400 - src.data_processing - INFO - Building block extraction: processed 266,731,520/295,246,830 rows (90.3%) - 1,119 unique blocks found
2025-07-02 21:43:36,596 - src.data_processing - INFO - Building block extraction: processed 267,386,880/295,246,830 rows (90.6%) - 1,120 unique blocks found
2025-07-02 21:43:36,813 - src.data_processing - INFO - Building block extraction: processed 268,042,240/295,246,830 rows (90.8%) - 1,121 unique blocks found
2025-07-02 21:43:37,045 - src.data_processing - INFO - Building block extraction: processed 268,697,600/295,246,830 rows (91.0%) - 1,121 unique blocks found
2025-07-02 21:43:37,237 - src.data_processing - INFO - Building block extraction: processed 269,352,960/295,246,830 rows (91.2%) - 1,122 unique blocks found
2025-07-02 21:43:37,475 - src.data_processing - INFO - Building block extraction: processed 270,008,320/295,246,830 rows (91.5%) - 1,122 unique blocks found
2025-07-02 21:43:37,689 - src.data_processing - INFO - Building block extraction: processed 270,663,680/295,246,830 rows (91.7%) - 1,123 unique blocks found
2025-07-02 21:43:37,883 - src.data_processing - INFO - Building block extraction: processed 271,319,040/295,246,830 rows (91.9%) - 1,124 unique blocks found
2025-07-02 21:43:38,142 - src.data_processing - INFO - Building block extraction: processed 271,974,400/295,246,830 rows (92.1%) - 1,124 unique blocks found
2025-07-02 21:43:38,348 - src.data_processing - INFO - Building block extraction: processed 272,629,760/295,246,830 rows (92.3%) - 1,125 unique blocks found
2025-07-02 21:43:38,859 - src.data_processing - INFO - Building block extraction: processed 273,285,120/295,246,830 rows (92.6%) - 1,125 unique blocks found
2025-07-02 21:43:39,096 - src.data_processing - INFO - Building block extraction: processed 273,940,480/295,246,830 rows (92.8%) - 1,126 unique blocks found
2025-07-02 21:43:39,289 - src.data_processing - INFO - Building block extraction: processed 274,595,840/295,246,830 rows (93.0%) - 1,127 unique blocks found
2025-07-02 21:43:39,523 - src.data_processing - INFO - Building block extraction: processed 275,251,200/295,246,830 rows (93.2%) - 1,127 unique blocks found
2025-07-02 21:43:39,741 - src.data_processing - INFO - Building block extraction: processed 275,906,560/295,246,830 rows (93.4%) - 1,128 unique blocks found
2025-07-02 21:43:39,926 - src.data_processing - INFO - Building block extraction: processed 276,561,920/295,246,830 rows (93.7%) - 1,128 unique blocks found
2025-07-02 21:43:40,141 - src.data_processing - INFO - Building block extraction: processed 277,217,280/295,246,830 rows (93.9%) - 1,129 unique blocks found
2025-07-02 21:43:40,332 - src.data_processing - INFO - Building block extraction: processed 277,872,640/295,246,830 rows (94.1%) - 1,130 unique blocks found
2025-07-02 21:43:40,557 - src.data_processing - INFO - Building block extraction: processed 278,528,000/295,246,830 rows (94.3%) - 1,130 unique blocks found
2025-07-02 21:43:40,749 - src.data_processing - INFO - Building block extraction: processed 279,183,360/295,246,830 rows (94.6%) - 1,131 unique blocks found
2025-07-02 21:43:40,936 - src.data_processing - INFO - Building block extraction: processed 279,838,720/295,246,830 rows (94.8%) - 1,131 unique blocks found
2025-07-02 21:43:41,159 - src.data_processing - INFO - Building block extraction: processed 280,494,080/295,246,830 rows (95.0%) - 1,132 unique blocks found
2025-07-02 21:43:41,373 - src.data_processing - INFO - Building block extraction: processed 281,149,440/295,246,830 rows (95.2%) - 1,133 unique blocks found
2025-07-02 21:43:41,572 - src.data_processing - INFO - Building block extraction: processed 281,804,800/295,246,830 rows (95.4%) - 1,133 unique blocks found
2025-07-02 21:43:41,781 - src.data_processing - INFO - Building block extraction: processed 282,460,160/295,246,830 rows (95.7%) - 1,134 unique blocks found
2025-07-02 21:43:41,967 - src.data_processing - INFO - Building block extraction: processed 283,115,520/295,246,830 rows (95.9%) - 1,134 unique blocks found
2025-07-02 21:43:42,196 - src.data_processing - INFO - Building block extraction: processed 283,770,880/295,246,830 rows (96.1%) - 1,135 unique blocks found
2025-07-02 21:43:42,428 - src.data_processing - INFO - Building block extraction: processed 284,426,240/295,246,830 rows (96.3%) - 1,136 unique blocks found
2025-07-02 21:43:42,622 - src.data_processing - INFO - Building block extraction: processed 285,081,600/295,246,830 rows (96.6%) - 1,136 unique blocks found
2025-07-02 21:43:42,837 - src.data_processing - INFO - Building block extraction: processed 285,736,960/295,246,830 rows (96.8%) - 1,137 unique blocks found
2025-07-02 21:43:43,209 - src.data_processing - INFO - Building block extraction: processed 286,392,320/295,246,830 rows (97.0%) - 1,137 unique blocks found
2025-07-02 21:43:43,401 - src.data_processing - INFO - Building block extraction: processed 287,047,680/295,246,830 rows (97.2%) - 1,138 unique blocks found
2025-07-02 21:43:43,657 - src.data_processing - INFO - Building block extraction: processed 287,703,040/295,246,830 rows (97.4%) - 1,139 unique blocks found
2025-07-02 21:43:43,847 - src.data_processing - INFO - Building block extraction: processed 288,358,400/295,246,830 rows (97.7%) - 1,139 unique blocks found
2025-07-02 21:43:44,069 - src.data_processing - INFO - Building block extraction: processed 289,013,760/295,246,830 rows (97.9%) - 1,140 unique blocks found
2025-07-02 21:43:44,282 - src.data_processing - INFO - Building block extraction: processed 289,669,120/295,246,830 rows (98.1%) - 1,140 unique blocks found
2025-07-02 21:43:44,467 - src.data_processing - INFO - Building block extraction: processed 290,324,480/295,246,830 rows (98.3%) - 1,141 unique blocks found
2025-07-02 21:43:44,686 - src.data_processing - INFO - Building block extraction: processed 290,979,840/295,246,830 rows (98.6%) - 1,142 unique blocks found
2025-07-02 21:43:44,881 - src.data_processing - INFO - Building block extraction: processed 291,635,200/295,246,830 rows (98.8%) - 1,142 unique blocks found
2025-07-02 21:43:45,069 - src.data_processing - INFO - Building block extraction: processed 292,290,560/295,246,830 rows (99.0%) - 1,143 unique blocks found
2025-07-02 21:43:45,285 - src.data_processing - INFO - Building block extraction: processed 292,945,920/295,246,830 rows (99.2%) - 1,143 unique blocks found
2025-07-02 21:43:45,476 - src.data_processing - INFO - Building block extraction: processed 293,601,280/295,246,830 rows (99.4%) - 1,144 unique blocks found
2025-07-02 21:43:45,698 - src.data_processing - INFO - Building block extraction: processed 294,256,640/295,246,830 rows (99.7%) - 1,145 unique blocks found
2025-07-02 21:43:45,916 - src.data_processing - INFO - Building block extraction: processed 294,912,000/295,246,830 rows (99.9%) - 1,145 unique blocks found
✓ Validation blocks selected: 35 blocks
Processing 'train' dataset...
Reading 'train.parquet' and writing pivoted chunks to '/pub/ddlin/projects/belka_del/data/raw/temp_processing/train_chunks' (DEBUG: max 3 chunks)...
  Processed chunk 1/3 (33.3%) - 10,667 rows
[After chunk 1            ] Memory Usage: 7.1GB / 188.1GB (4.7%)
  Processed chunk 2/3 (66.7%) - 21,335 rows
[After chunk 2            ] Memory Usage: 7.2GB / 188.1GB (4.7%)
  Processed chunk 3/3 (100.0%) - 32,002 rows
[After chunk 3            ] Memory Usage: 7.2GB / 188.1GB (4.7%)
DEBUG: Stopping after 3 chunks (processed 32002 rows)
✓ Finished pivoting 'train.parquet' (DEBUG mode): 32002 rows in 3 chunks.
  Loading Dask DataFrame for 'train'...
  Applying transformations to 'train'...
2025-07-02 21:43:48,309 - src.data_processing - INFO - System Resources Dask graph for 'train':
2025-07-02 21:43:48,309 - src.data_processing - INFO -   Memory: 7.18GB/188.06GB (4.7%)
2025-07-02 21:43:48,309 - src.data_processing - INFO -   CPU: 22.2% (40 cores)
2025-07-02 21:43:48,309 - src.data_processing - INFO -   Disk: 134.42GB/213.10GB (63.1%)
2025-07-02 21:43:48,309 - src.data_processing - INFO -   Disk I/O: 8.80GB read, 38.40GB written
[Dask graph for 'train'   ] Memory Usage: 7.2GB/188.1GB (4.7%)
Processing 'test' dataset...
Reading 'test.parquet' and writing pivoted chunks to '/pub/ddlin/projects/belka_del/data/raw/temp_processing/test_chunks' (DEBUG: max 3 chunks)...
  Processed chunk 1/2 (50.0%) - 10,667 rows
[After chunk 1            ] Memory Usage: 7.2GB / 188.1GB (4.7%)
  Processed chunk 2/2 (100.0%) - 24,921 rows
[After chunk 2            ] Memory Usage: 7.2GB / 188.1GB (4.7%)
  Processed chunk 3/2 (150.0%) - 56,107 rows
[After chunk 3            ] Memory Usage: 7.2GB / 188.1GB (4.7%)
DEBUG: Stopping after 3 chunks (processed 56107 rows)
✓ Finished pivoting 'test.parquet' (DEBUG mode): 56107 rows in 3 chunks.
  Loading Dask DataFrame for 'test'...
  Applying transformations to 'test'...
2025-07-02 21:43:50,372 - src.data_processing - INFO - System Resources Dask graph for 'test':
2025-07-02 21:43:50,372 - src.data_processing - INFO -   Memory: 7.20GB/188.06GB (4.7%)
2025-07-02 21:43:50,372 - src.data_processing - INFO -   CPU: 22.3% (40 cores)
2025-07-02 21:43:50,372 - src.data_processing - INFO -   Disk: 134.42GB/213.10GB (63.1%)
2025-07-02 21:43:50,372 - src.data_processing - INFO -   Disk I/O: 8.80GB read, 38.40GB written
[Dask graph for 'test'    ] Memory Usage: 7.2GB/188.1GB (4.7%)
Processing 'extra' (DNA) data with Dask...
2025-07-02 21:43:51,439 - src.data_processing - INFO - System Resources Dask graph for 'extra':
2025-07-02 21:43:51,439 - src.data_processing - INFO -   Memory: 7.20GB/188.06GB (4.7%)
2025-07-02 21:43:51,439 - src.data_processing - INFO -   CPU: 22.3% (40 cores)
2025-07-02 21:43:51,439 - src.data_processing - INFO -   Disk: 134.42GB/213.10GB (63.1%)
2025-07-02 21:43:51,439 - src.data_processing - INFO -   Disk I/O: 8.80GB read, 38.40GB written
[Dask graph for 'extra'   ] Memory Usage: 7.2GB/188.1GB (4.7%)
Combining all datasets with Dask...
Shuffling combined data...
Writing final parquet file to: /pub/ddlin/projects/belka_del/data/raw/belka.parquet
2025-07-02 21:43:52,448 - src.data_processing - INFO - System Resources Before final to_parquet:
2025-07-02 21:43:52,448 - src.data_processing - INFO -   Memory: 7.20GB/188.06GB (4.7%)
2025-07-02 21:43:52,448 - src.data_processing - INFO -   CPU: 22.3% (40 cores)
2025-07-02 21:43:52,448 - src.data_processing - INFO -   Disk: 134.42GB/213.10GB (63.1%)
2025-07-02 21:43:52,448 - src.data_processing - INFO -   Disk I/O: 8.80GB read, 38.40GB written
[Before final to_parquet  ] Memory Usage: 7.2GB/188.1GB (4.7%)
DataFrame columns before parquet write: ['smiles', 'binds', 'smiles_no_linker', 'subset']
2025-07-02 22:11:59,868 - src.data_processing - INFO - System Resources After final to_parquet:
2025-07-02 22:11:59,868 - src.data_processing - INFO -   Memory: 9.16GB/188.06GB (5.7%)
2025-07-02 22:11:59,868 - src.data_processing - INFO -   CPU: 22.5% (40 cores)
2025-07-02 22:11:59,868 - src.data_processing - INFO -   Disk: 134.42GB/213.10GB (63.1%)
2025-07-02 22:11:59,868 - src.data_processing - INFO -   Disk I/O: 8.87GB read, 38.67GB written
[After final to_parquet   ] Memory Usage: 9.2GB/188.1GB (5.7%)
Cleaning up temporary files...
2025-07-02 22:11:59,888 - src.data_processing - INFO - make_parquet pipeline completed in 1791.37 seconds

✓ Parquet creation completed successfully: /pub/ddlin/projects/belka_del/data/raw/belka.parquet
Total pipeline time: 1791.37 seconds
2025-07-02 22:11:59,890 - root - INFO - Parquet generation completed successfully
2025-07-02 22:11:59,890 - root - INFO - Step: Extract Vocabulary
Reading parquet file with Dask to extract vocabulary...
2025-07-02 22:11:59,891 - src.data_processing - INFO - Loading parquet file for vocabulary extraction
2025-07-02 22:11:59,939 - src.data_processing - INFO - Vocabulary extraction: processing 20 partitions
2025-07-02 22:11:59,939 - src.data_processing - INFO - Applying tokenization to all partitions...
2025-07-02 22:13:20,145 - src.data_processing - INFO - Combining unique tokens from all partitions...
2025-07-02 22:13:20,146 - src.data_processing - INFO - Saving vocabulary to /pub/ddlin/projects/belka_del/data/raw/vocab.txt
2025-07-02 22:13:20,217 - src.data_processing - INFO - Vocabulary extraction completed: 39 unique tokens saved
Vocabulary saved to: /pub/ddlin/projects/belka_del/data/raw/vocab.txt (39 tokens)
2025-07-02 22:13:20,218 - root - INFO - Vocabulary file created: /pub/ddlin/projects/belka_del/data/raw/vocab.txt
2025-07-02 22:13:20,218 - root - INFO - CPU Preprocessing completed successfully.
2025-07-02 22:13:20,218 - root - INFO - Pipeline execution completed successfully
Preprocessing completed successfully!
Verifying local output files...
✗ belka.parquet not found
